Date,Rain
01-01-2011,3231
02-01-2011,3231
03-01-2011,3231
04-01-2011,3231
05-01-2011,3231
06-01-2011,3231
07-01-2011,3231
08-01-2011,3231
09-01-2011,3231
10-01-2011,3231
11-01-2011,3231
12-01-2011,3231
13-01-2011,3231
14-01-2011,3231
15-01-2011,3231
16-01-2011,3231
17-01-2011,3231
18-01-2011,3231
19-01-2011,3231
20-01-2011,3231
21-01-2011,3231
22-01-2011,3231
23-01-2011,3231
24-01-2011,3231
25-01-2011,3231
26-01-2011,3231
27-01-2011,3231
28-01-2011,3231
29-01-2011,3213
30-01-2011,3186
31-01-2011,3135
01-02-2011,3108
02-02-2011,3081
03-02-2011,3054
04-02-2011,3028
05-02-2011,3009
06-02-2011,2986
07-02-2011,2966
08-02-2011,2950
09-02-2011,2934
10-02-2011,2921
11-02-2011,2902
12-02-2011,2889
13-02-2011,2873
14-02-2011,2858
15-02-2011,2845
16-02-2011,2829
17-02-2011,2814
18-02-2011,2801
19-02-2011,2786
20-02-2011,2773
21-02-2011,2758
22-02-2011,2770
23-02-2011,2779
24-02-2011,2786
25-02-2011,2776
26-02-2011,2764
27-02-2011,2752
28-02-2011,2739
01-03-2011,2733
02-03-2011,2724
03-03-2011,2718
04-03-2011,2712
05-03-2011,2706
06-03-2011,2700
07-03-2011,2693
08-03-2011,2687
09-03-2011,2681
10-03-2011,2675
11-03-2011,2669
12-03-2011,2660
13-03-2011,2651
14-03-2011,2642
15-03-2011,2633
16-03-2011,2624
17-03-2011,2618
18-03-2011,2612
19-03-2011,2606
20-03-2011,2600
21-03-2011,2595
22-03-2011,2589
23-03-2011,2583
24-03-2011,2577
25-03-2011,2571
26-03-2011,2565
27-03-2011,2559
28-03-2011,2553
29-03-2011,2547
30-03-2011,2542
31-03-2011,2536
01-04-2011,2530
02-04-2011,2524
03-04-2011,2518
04-04-2011,2513
05-04-2011,2507
06-04-2011,2501
07-04-2011,2495
08-04-2011,2489
09-04-2011,2484
10-04-2011,2478
11-04-2011,2472
12-04-2011,2467
13-04-2011,2461
14-04-2011,2455
15-04-2011,2449
16-04-2011,2444
17-04-2011,2438
18-04-2011,2432
19-04-2011,2424
20-04-2011,2418
21-04-2011,2410
22-04-2011,2404
23-04-2011,2412
24-04-2011,2415
25-04-2011,2415
26-04-2011,2410
27-04-2011,2404
28-04-2011,2398
29-04-2011,2393
30-04-2011,2387
01-05-2011,2381
02-05-2011,2373
03-05-2011,2354
04-05-2011,2331
05-05-2011,2309
06-05-2011,2285
07-05-2011,2260
08-05-2011,2236
09-05-2011,2211
10-05-2011,2187
11-05-2011,2163
12-05-2011,2140
13-05-2011,2116
14-05-2011,2093
15-05-2011,2069
16-05-2011,2046
17-05-2011,2023
18-05-2011,2000
19-05-2011,1978
20-05-2011,1953
21-05-2011,1936
22-05-2011,1916
23-05-2011,1894
24-05-2011,1872
25-05-2011,1850
26-05-2011,1826
27-05-2011,1805
28-05-2011,1784
29-05-2011,1763
30-05-2011,1742
31-05-2011,1721
01-06-2011,1700
02-06-2011,1703
03-06-2011,1680
04-06-2011,1657
05-06-2011,1635
06-06-2011,1613
07-06-2011,1604
08-06-2011,1591
09-06-2011,1578
10-06-2011,1565
11-06-2011,1552
12-06-2011,1539
13-06-2011,1525
14-06-2011,1510
15-06-2011,1495
16-06-2011,1481
17-06-2011,1467
18-06-2011,1452
19-06-2011,1438
20-06-2011,1424
21-06-2011,1410
22-06-2011,1387
23-06-2011,1338
24-06-2011,1301
25-06-2011,1266
26-06-2011,1236
27-06-2011,1211
28-06-2011,1189
29-06-2011,1182
30-06-2011,1180
01-07-2011,1180
02-07-2011,1202
03-07-2011,1220
04-07-2011,1230
05-07-2011,1243
06-07-2011,1259
07-07-2011,1286
08-07-2011,1308
09-07-2011,1329
10-07-2011,1348
11-07-2011,1369
12-07-2011,1392
13-07-2011,1412
14-07-2011,1430
15-07-2011,1450
16-07-2011,1475
17-07-2011,1500
18-07-2011,1523
19-07-2011,1544
20-07-2011,1567
21-07-2011,1587
22-07-2011,1604
23-07-2011,1615
24-07-2011,1624
25-07-2011,1637
26-07-2011,1651
27-07-2011,1682
28-07-2011,1709
29-07-2011,1737
30-07-2011,1756
31-07-2011,1777
01-08-2011,1798
02-08-2011,1817
03-08-2011,1836
04-08-2011,1857
05-08-2011,1879
06-08-2011,1911
07-08-2011,1933
08-08-2011,1955
09-08-2011,1983
10-08-2011,2006
11-08-2011,2041
12-08-2011,2067
13-08-2011,2077
14-08-2011,2056
15-08-2011,2028
16-08-2011,2006
17-08-2011,1975
18-08-2011,1948
19-08-2011,1955
20-08-2011,1958
21-08-2011,2008
22-08-2011,2033
23-08-2011,2059
24-08-2011,2082
25-08-2011,2134
26-08-2011,2158
27-08-2011,2193
28-08-2011,2211
29-08-2011,2233
30-08-2011,2257
31-08-2011,2285
01-09-2011,2312
02-09-2011,2340
03-09-2011,2367
04-09-2011,2393
05-09-2011,2418
06-09-2011,2447
07-09-2011,2472
08-09-2011,2489
09-09-2011,2501
10-09-2011,2515
11-09-2011,2527
12-09-2011,2539
13-09-2011,2565
14-09-2011,2621
15-09-2011,2663
16-09-2011,2706
17-09-2011,2736
18-09-2011,2764
19-09-2011,2779
20-09-2011,2889
21-09-2011,2921
22-09-2011,2944
23-09-2011,2970
24-09-2011,2992
25-09-2011,3012
26-09-2011,3031
27-09-2011,3051
28-09-2011,3064
29-09-2011,3077
30-09-2011,3073
01-10-2011,3054
02-10-2011,3031
03-10-2011,3058
04-10-2011,3041
05-10-2011,3015
06-10-2011,2999
07-10-2011,2982
08-10-2011,2963
09-10-2011,2947
10-10-2011,2931
11-10-2011,2915
12-10-2011,2899
13-10-2011,2870
14-10-2011,2854
15-10-2011,2826
16-10-2011,2789
17-10-2011,2767
18-10-2011,2755
19-10-2011,2733
20-10-2011,2712
21-10-2011,2684
22-10-2011,2657
23-10-2011,2672
24-10-2011,2663
25-10-2011,2648
26-10-2011,2648
27-10-2011,2651
28-10-2011,2639
29-10-2011,2639
30-10-2011,2651
31-10-2011,2663
01-11-2011,2666
02-11-2011,2693
03-11-2011,2715
04-11-2011,2770
05-11-2011,2770
06-11-2011,2786
07-11-2011,2752
08-11-2011,2657
09-11-2011,2615
10-11-2011,2533
11-11-2011,2469
12-11-2011,2421
13-11-2011,2376
14-11-2011,2340
15-11-2011,2320
16-11-2011,2298
17-11-2011,2287
18-11-2011,2304
19-11-2011,2298
20-11-2011,2282
21-11-2011,2265
22-11-2011,2260
23-11-2011,2252
24-11-2011,2252
25-11-2011,2293
26-11-2011,2356
27-11-2011,2539
28-11-2011,2530
29-11-2011,2449
30-11-2011,2469
01-12-2011,2484
02-12-2011,2498
03-12-2011,2530
04-12-2011,2553
05-12-2011,2571
06-12-2011,2586
07-12-2011,2598
08-12-2011,2609
09-12-2011,2618
10-12-2011,2627
11-12-2011,2633
12-12-2011,2639
13-12-2011,2645
14-12-2011,2648
15-12-2011,2645
16-12-2011,2666
17-12-2011,2669
18-12-2011,2666
19-12-2011,2666
20-12-2011,2666
21-12-2011,2666
22-12-2011,2666
23-12-2011,2663
24-12-2011,2660
25-12-2011,2657
26-12-2011,2654
27-12-2011,2648
28-12-2011,2645
29-12-2011,2642
30-12-2011,2669
31-12-2011,2770
01-01-2012,2839
02-01-2012,2928
03-01-2012,2982
04-01-2012,3015
05-01-2012,3045
06-01-2012,3058
07-01-2012,3069
08-01-2012,3081
09-01-2012,3090
10-01-2012,3093
11-01-2012,3095
12-01-2012,3098
13-01-2012,3098
14-01-2012,3098
15-01-2012,3098
16-01-2012,3098
17-01-2012,3098
18-01-2012,3098
19-01-2012,3095
20-01-2012,3095
21-01-2012,3093
22-01-2012,3090
23-01-2012,3090
24-01-2012,3087
25-01-2012,3085
26-01-2012,3081
27-01-2012,3077
28-01-2012,3073
29-01-2012,3064
30-01-2012,3058
31-01-2012,3054
01-02-2012,3048
02-02-2012,3041
03-02-2012,3038
04-02-2012,3031
05-02-2012,3025
06-02-2012,3018
07-02-2012,3012
08-02-2012,3005
09-02-2012,2999
10-02-2012,2992
11-02-2012,2986
12-02-2012,2979
13-02-2012,2973
14-02-2012,2966
15-02-2012,2963
16-02-2012,2957
17-02-2012,2953
18-02-2012,2947
19-02-2012,2940
20-02-2012,2934
21-02-2012,2928
22-02-2012,2921
23-02-2012,2915
24-02-2012,2908
25-02-2012,2902
26-02-2012,2896
27-02-2012,2889
28-02-2012,2880
29-02-2012,2870
01-03-2012,2858
02-03-2012,2845
03-03-2012,2832
04-03-2012,2820
05-03-2012,2807
06-03-2012,2798
07-03-2012,2789
08-03-2012,2779
09-03-2012,2770
10-03-2012,2761
11-03-2012,2752
12-03-2012,2742
13-03-2012,2733
14-03-2012,2724
15-03-2012,2715
16-03-2012,2706
17-03-2012,2696
18-03-2012,2687
19-03-2012,2678
20-03-2012,2669
21-03-2012,2660
22-03-2012,2651
23-03-2012,2645
24-03-2012,2636
25-03-2012,2630
26-03-2012,2621
27-03-2012,2615
28-03-2012,2606
29-03-2012,2600
30-03-2012,2592
31-03-2012,2586
01-04-2012,2577
02-04-2012,2571
03-04-2012,2562
04-04-2012,2556
05-04-2012,2547
06-04-2012,2542
07-04-2012,2533
08-04-2012,2527
09-04-2012,2521
10-04-2012,2513
11-04-2012,2507
12-04-2012,2501
13-04-2012,2495
14-04-2012,2489
15-04-2012,2481
16-04-2012,2475
17-04-2012,2467
18-04-2012,2458
19-04-2012,2452
20-04-2012,2444
21-04-2012,2438
22-04-2012,2429
23-04-2012,2421
24-04-2012,2412
25-04-2012,2401
26-04-2012,2390
27-04-2012,2379
28-04-2012,2367
29-04-2012,2356
30-04-2012,2356
01-05-2012,2348
02-05-2012,2337
03-05-2012,2326
04-05-2012,2317
05-05-2012,2306
06-05-2012,2295
07-05-2012,2285
08-05-2012,2274
09-05-2012,2263
10-05-2012,2252
11-05-2012,2244
12-05-2012,2233
13-05-2012,2225
14-05-2012,2217
15-05-2012,2209
16-05-2012,2198
17-05-2012,2190
18-05-2012,2190
19-05-2012,2182
20-05-2012,2174
21-05-2012,2166
22-05-2012,2158
23-05-2012,2150
24-05-2012,2142
25-05-2012,2134
26-05-2012,2127
27-05-2012,2119
28-05-2012,2111
29-05-2012,2103
30-05-2012,2095
31-05-2012,2087
01-06-2012,2080
02-06-2012,2072
03-06-2012,2064
04-06-2012,2056
05-06-2012,2049
06-06-2012,2041
07-06-2012,2036
08-06-2012,2031
09-06-2012,2023
10-06-2012,2016
11-06-2012,2008
12-06-2012,2000
13-06-2012,1993
14-06-2012,1988
15-06-2012,1990
16-06-2012,1995
17-06-2012,1998
18-06-2012,1985
19-06-2012,1975
20-06-2012,1950
21-06-2012,1931
22-06-2012,1906
23-06-2012,1882
24-06-2012,1857
25-06-2012,1833
26-06-2012,1810
27-06-2012,1788
28-06-2012,1767
29-06-2012,1742
30-06-2012,1721
01-07-2012,1705
02-07-2012,1675
03-07-2012,1635
04-07-2012,1595
05-07-2012,1557
06-07-2012,1518
07-07-2012,1481
08-07-2012,1444
09-07-2012,1408
10-07-2012,1371
11-07-2012,1497
12-07-2012,1469
13-07-2012,1430
14-07-2012,1396
15-07-2012,1424
16-07-2012,1418
17-07-2012,1385
18-07-2012,1373
19-07-2012,1342
20-07-2012,1310
21-07-2012,1279
22-07-2012,1248
23-07-2012,1216
24-07-2012,1185
25-07-2012,1155
26-07-2012,1128
27-07-2012,1095
28-07-2012,1062
29-07-2012,1032
30-07-2012,1001
31-07-2012,969
01-08-2012,940
02-08-2012,914
03-08-2012,888
04-08-2012,888
05-08-2012,863
06-08-2012,839
07-08-2012,819
08-08-2012,799
09-08-2012,909
10-08-2012,909
11-08-2012,888
12-08-2012,868
13-08-2012,849
14-08-2012,837
15-08-2012,832
16-08-2012,832
17-08-2012,825
18-08-2012,804
19-08-2012,782
20-08-2012,760
21-08-2012,734
22-08-2012,707
23-08-2012,683
24-08-2012,661
25-08-2012,636
26-08-2012,689
27-08-2012,664
28-08-2012,637
29-08-2012,644
30-08-2012,617
31-08-2012,635
01-09-2012,614
02-09-2012,595
03-09-2012,606
04-09-2012,600
05-09-2012,593
06-09-2012,587
07-09-2012,579
08-09-2012,635
09-09-2012,628
10-09-2012,619
11-09-2012,622
12-09-2012,618
13-09-2012,622
14-09-2012,649
15-09-2012,670
16-09-2012,678
17-09-2012,685
18-09-2012,681
19-09-2012,677
20-09-2012,673
21-09-2012,685
22-09-2012,679
23-09-2012,671
24-09-2012,664
25-09-2012,656
26-09-2012,646
27-09-2012,639
28-09-2012,631
29-09-2012,622
30-09-2012,606
01-10-2012,593
02-10-2012,588
03-10-2012,583
04-10-2012,578
05-10-2012,573
06-10-2012,568
07-10-2012,607
08-10-2012,598
09-10-2012,589
10-10-2012,579
11-10-2012,568
12-10-2012,556
13-10-2012,545
14-10-2012,533
15-10-2012,546
16-10-2012,535
17-10-2012,524
18-10-2012,524
19-10-2012,540
20-10-2012,579
21-10-2012,627
22-10-2012,656
23-10-2012,670
24-10-2012,679
25-10-2012,679
26-10-2012,674
27-10-2012,668
28-10-2012,661
29-10-2012,653
30-10-2012,645
31-10-2012,664
01-11-2012,695
02-11-2012,713
03-11-2012,749
04-11-2012,829
05-11-2012,888
06-11-2012,917
07-11-2012,941
08-11-2012,950
09-11-2012,950
10-11-2012,948
11-11-2012,948
12-11-2012,951
13-11-2012,951
14-11-2012,951
15-11-2012,945
16-11-2012,940
17-11-2012,932
18-11-2012,924
19-11-2012,914
20-11-2012,905
21-11-2012,897
22-11-2012,890
23-11-2012,888
24-11-2012,882
25-11-2012,874
26-11-2012,864
27-11-2012,853
28-11-2012,840
29-11-2012,828
30-11-2012,812
01-12-2012,796
02-12-2012,781
03-12-2012,782
04-12-2012,917
05-12-2012,1056
06-12-2012,1173
07-12-2012,1268
08-12-2012,1333
09-12-2012,1373
10-12-2012,1396
11-12-2012,1416
12-12-2012,1432
13-12-2012,1446
14-12-2012,1458
15-12-2012,1464
16-12-2012,1467
17-12-2012,1469
18-12-2012,1471
19-12-2012,1473
20-12-2012,1473
21-12-2012,1473
22-12-2012,1473
23-12-2012,1473
24-12-2012,1032
25-12-2012,1473
26-12-2012,1473
27-12-2012,1473
28-12-2012,1473
29-12-2012,1473
30-12-2012,1504
31-12-2012,1518
01-01-2013,1520
02-01-2013,1523
03-01-2013,1525
04-01-2013,1527
05-01-2013,1529
06-01-2013,1537
07-01-2013,1542
08-01-2013,1544
09-01-2013,1542
10-01-2013,1539
11-01-2013,1535
12-01-2013,1529
13-01-2013,1523
14-01-2013,1516
15-01-2013,1510
16-01-2013,1504
17-01-2013,1500
18-01-2013,1495
19-01-2013,1491
20-01-2013,1487
21-01-2013,1481
22-01-2013,1475
23-01-2013,1469
24-01-2013,1462
25-01-2013,1456
26-01-2013,1448
27-01-2013,1440
28-01-2013,1430
29-01-2013,1418
30-01-2013,1406
31-01-2013,1381
01-02-2013,1359
02-02-2013,1338
03-02-2013,1316
04-02-2013,1293
05-02-2013,1272
06-02-2013,1250
07-02-2013,1232
08-02-2013,1213
09-02-2013,1195
10-02-2013,1177
11-02-2013,1160
12-02-2013,1143
13-02-2013,1124
14-02-2013,1104
15-02-2013,1084
16-02-2013,1067
17-02-2013,1103
18-02-2013,1127
19-02-2013,1138
20-02-2013,1128
21-02-2013,1116
22-02-2013,1104
23-02-2013,1090
24-02-2013,1077
25-02-2013,1062
26-02-2013,1045
27-02-2013,1027
28-02-2013,1007
01-03-2013,986
02-03-2013,966
03-03-2013,944
04-03-2013,919
05-03-2013,894
06-03-2013,868
07-03-2013,891
08-03-2013,871
09-03-2013,850
10-03-2013,829
11-03-2013,807
12-03-2013,786
13-03-2013,786
14-03-2013,741
15-03-2013,718
16-03-2013,697
17-03-2013,679
18-03-2013,661
19-03-2013,641
20-03-2013,617
21-03-2013,593
22-03-2013,572
23-03-2013,553
24-03-2013,534
25-03-2013,512
26-03-2013,491
27-03-2013,469
28-03-2013,446
29-03-2013,425
30-03-2013,401
31-03-2013,406
01-04-2013,411
02-04-2013,416
03-04-2013,422
04-04-2013,427
05-04-2013,432
06-04-2013,437
07-04-2013,441
08-04-2013,444
09-04-2013,446
10-04-2013,446
11-04-2013,445
12-04-2013,444
13-04-2013,443
14-04-2013,441
15-04-2013,439
16-04-2013,437
17-04-2013,434
18-04-2013,432
19-04-2013,430
20-04-2013,428
21-04-2013,426
22-04-2013,423
23-04-2013,421
24-04-2013,419
25-04-2013,417
26-04-2013,415
27-04-2013,412
28-04-2013,410
29-04-2013,408
30-04-2013,406
01-05-2013,404
02-05-2013,401
03-05-2013,399
04-05-2013,397
05-05-2013,395
06-05-2013,393
07-05-2013,391
08-05-2013,388
09-05-2013,386
10-05-2013,384
11-05-2013,382
12-05-2013,380
13-05-2013,378
14-05-2013,376
15-05-2013,373
16-05-2013,371
17-05-2013,369
18-05-2013,367
19-05-2013,365
20-05-2013,363
21-05-2013,361
22-05-2013,359
23-05-2013,356
24-05-2013,354
25-05-2013,352
26-05-2013,349
27-05-2013,347
28-05-2013,345
29-05-2013,343
30-05-2013,341
31-05-2013,339
01-06-2013,337
02-06-2013,335
03-06-2013,333
04-06-2013,331
05-06-2013,329
06-06-2013,327
07-06-2013,325
08-06-2013,323
09-06-2013,321
10-06-2013,319
11-06-2013,317
12-06-2013,315
13-06-2013,312
14-06-2013,309
15-06-2013,305
16-06-2013,301
17-06-2013,296
18-06-2013,291
19-06-2013,286
20-06-2013,282
21-06-2013,277
22-06-2013,271
23-06-2013,265
24-06-2013,259
25-06-2013,253
26-06-2013,247
27-06-2013,241
28-06-2013,235
29-06-2013,229
30-06-2013,224
01-07-2013,219
02-07-2013,214
03-07-2013,209
04-07-2013,205
05-07-2013,201
06-07-2013,199
07-07-2013,197
08-07-2013,195
09-07-2013,187
10-07-2013,177
11-07-2013,176
12-07-2013,170
13-07-2013,167
14-07-2013,165
15-07-2013,158
16-07-2013,160
17-07-2013,150
18-07-2013,145
19-07-2013,139
20-07-2013,139
21-07-2013,133
22-07-2013,135
23-07-2013,146
24-07-2013,158
25-07-2013,163
26-07-2013,168
27-07-2013,174
28-07-2013,180
29-07-2013,186
30-07-2013,192
31-07-2013,197
01-08-2013,198
02-08-2013,199
03-08-2013,200
04-08-2013,205
05-08-2013,201
06-08-2013,191
07-08-2013,187
08-08-2013,185
09-08-2013,184
10-08-2013,188
11-08-2013,190
12-08-2013,197
13-08-2013,201
14-08-2013,210
15-08-2013,247
16-08-2013,260
17-08-2013,286
18-08-2013,295
19-08-2013,300
20-08-2013,306
21-08-2013,309
22-08-2013,311
23-08-2013,313
24-08-2013,315
25-08-2013,315
26-08-2013,315
27-08-2013,315
28-08-2013,310
29-08-2013,300
30-08-2013,317
31-08-2013,312
01-09-2013,307
02-09-2013,301
03-09-2013,298
04-09-2013,322
05-09-2013,327
06-09-2013,322
07-09-2013,315
08-09-2013,307
09-09-2013,298
10-09-2013,289
11-09-2013,319
12-09-2013,357
13-09-2013,380
14-09-2013,402
15-09-2013,411
16-09-2013,409
17-09-2013,404
18-09-2013,398
19-09-2013,402
20-09-2013,400
21-09-2013,395
22-09-2013,395
23-09-2013,389
24-09-2013,378
25-09-2013,367
26-09-2013,359
27-09-2013,351
28-09-2013,348
29-09-2013,343
30-09-2013,334
01-10-2013,329
02-10-2013,319
03-10-2013,309
04-10-2013,308
05-10-2013,297
06-10-2013,285
07-10-2013,273
08-10-2013,263
09-10-2013,251
10-10-2013,259
11-10-2013,257
12-10-2013,251
13-10-2013,240
14-10-2013,230
15-10-2013,220
16-10-2013,209
17-10-2013,202
18-10-2013,197
19-10-2013,188
20-10-2013,188
21-10-2013,200
22-10-2013,225
23-10-2013,239
24-10-2013,249
25-10-2013,251
26-10-2013,298
27-10-2013,337
28-10-2013,384
29-10-2013,428
30-10-2013,452
31-10-2013,455
01-11-2013,457
02-11-2013,454
03-11-2013,445
04-11-2013,434
05-11-2013,683
06-11-2013,413
07-11-2013,402
08-11-2013,392
09-11-2013,382
10-11-2013,374
11-11-2013,364
12-11-2013,357
13-11-2013,349
14-11-2013,341
15-11-2013,334
16-11-2013,322
17-11-2013,376
18-11-2013,550
19-11-2013,653
20-11-2013,709
21-11-2013,729
22-11-2013,733
23-11-2013,730
24-11-2013,725
25-11-2013,747
26-11-2013,757
27-11-2013,764
28-11-2013,770
29-11-2013,763
30-11-2013,753
01-12-2013,747
02-12-2013,737
03-12-2013,724
04-12-2013,705
05-12-2013,683
06-12-2013,664
07-12-2013,644
08-12-2013,623
09-12-2013,601
10-12-2013,575
11-12-2013,550
12-12-2013,530
13-12-2013,515
14-12-2013,493
15-12-2013,470
16-12-2013,449
17-12-2013,427
18-12-2013,405
19-12-2013,381
20-12-2013,359
21-12-2013,335
22-12-2013,311
23-12-2013,287
24-12-2013,270
25-12-2013,251
26-12-2013,232
27-12-2013,214
28-12-2013,199
29-12-2013,184
30-12-2013,172
31-12-2013,160
01-01-2014,147
02-01-2014,138
03-01-2014,129
04-01-2014,122
05-01-2014,460
06-01-2014,111
07-01-2014,107
08-01-2014,104
09-01-2014,101
10-01-2014,98
11-01-2014,96
12-01-2014,94
13-01-2014,93
14-01-2014,95
15-01-2014,100
16-01-2014,104
17-01-2014,109
18-01-2014,117
19-01-2014,123
20-01-2014,129
21-01-2014,134
22-01-2014,138
23-01-2014,147
24-01-2014,158
25-01-2014,165
26-01-2014,174
27-01-2014,187
28-01-2014,202
29-01-2014,218
30-01-2014,232
31-01-2014,244
01-02-2014,254
02-02-2014,268
03-02-2014,287
04-02-2014,308
05-02-2014,336
06-02-2014,428
07-02-2014,415
08-02-2014,454
09-02-2014,484
10-02-2014,515
11-02-2014,545
12-02-2014,565
13-02-2014,566
14-02-2014,568
15-02-2014,574
16-02-2014,583
17-02-2014,593
18-02-2014,598
19-02-2014,598
20-02-2014,592
21-02-2014,586
22-02-2014,580
23-02-2014,575
24-02-2014,570
25-02-2014,559
26-02-2014,549
27-02-2014,540
28-02-2014,533
01-03-2014,526
02-03-2014,515
03-03-2014,506
04-03-2014,506
05-03-2014,506
06-03-2014,506
07-03-2014,496
08-03-2014,483
09-03-2014,468
10-03-2014,452
11-03-2014,433
12-03-2014,396
13-03-2014,366
14-03-2014,342
15-03-2014,318
16-03-2014,290
17-03-2014,270
18-03-2014,251
19-03-2014,232
20-03-2014,213
21-03-2014,194
22-03-2014,175
23-03-2014,175
