Date,Rain
24-03-2014,141
25-03-2014,128
26-03-2014,122
27-03-2014,116
28-03-2014,110
29-03-2014,104
30-03-2014,100
31-03-2014,96
01-04-2014,93
02-04-2014,100
03-04-2014,106
04-04-2014,114
05-04-2014,125
06-04-2014,137
07-04-2014,150
08-04-2014,163
09-04-2014,177
10-04-2014,195
11-04-2014,212
12-04-2014,234
13-04-2014,235
14-04-2014,236
15-04-2014,232
16-04-2014,227
17-04-2014,223
18-04-2014,220
19-04-2014,220
20-04-2014,225
21-04-2014,230
22-04-2014,234
23-04-2014,242
24-04-2014,261
25-04-2014,264
26-04-2014,268
27-04-2014,268
28-04-2014,270
29-04-2014,277
30-04-2014,286
01-05-2014,294
02-05-2014,300
03-05-2014,307
04-05-2014,316
05-05-2014,338
06-05-2014,348
07-05-2014,364
08-05-2014,386
09-05-2014,401
10-05-2014,409
11-05-2014,415
12-05-2014,422
13-05-2014,425
14-05-2014,423
15-05-2014,426
16-05-2014,430
17-05-2014,433
18-05-2014,433
19-05-2014,432
20-05-2014,436
21-05-2014,444
22-05-2014,453
23-05-2014,453
24-05-2014,455
25-05-2014,454
26-05-2014,454
27-05-2014,451
28-05-2014,446
29-05-2014,440
30-05-2014,427
31-05-2014,427
01-06-2014,429
02-06-2014,428
03-06-2014,423
04-06-2014,413
05-06-2014,407
06-06-2014,395
07-06-2014,383
08-06-2014,366
09-06-2014,353
10-06-2014,336
11-06-2014,317
12-06-2014,295
13-06-2014,275
14-06-2014,255
15-06-2014,238
16-06-2014,226
17-06-2014,213
18-06-2014,199
19-06-2014,185
20-06-2014,170
21-06-2014,158
22-06-2014,149
23-06-2014,140
24-06-2014,131
25-06-2014,126
26-06-2014,121
27-06-2014,116
28-06-2014,112
29-06-2014,109
30-06-2014,106
01-07-2014,105
02-07-2014,104
03-07-2014,103
04-07-2014,102
05-07-2014,100
06-07-2014,114
07-07-2014,115
08-07-2014,112
09-07-2014,109
10-07-2014,106
11-07-2014,106
12-07-2014,104
13-07-2014,103
14-07-2014,102
15-07-2014,101
16-07-2014,100
17-07-2014,98
18-07-2014,97
19-07-2014,96
20-07-2014,95
21-07-2014,94
22-07-2014,93
23-07-2014,92
24-07-2014,91
25-07-2014,90
26-07-2014,89
27-07-2014,88
28-07-2014,86
29-07-2014,84
30-07-2014,83
31-07-2014,82
01-08-2014,81
02-08-2014,80
03-08-2014,79
04-08-2014,78
05-08-2014,76
06-08-2014,75
07-08-2014,91
08-08-2014,116
09-08-2014,141
10-08-2014,167
11-08-2014,192
12-08-2014,265
13-08-2014,307
14-08-2014,347
15-08-2014,384
16-08-2014,431
17-08-2014,454
18-08-2014,470
19-08-2014,488
20-08-2014,496
21-08-2014,511
22-08-2014,523
23-08-2014,519
24-08-2014,517
25-08-2014,556
26-08-2014,563
27-08-2014,566
28-08-2014,574
29-08-2014,578
30-08-2014,578
31-08-2014,575
01-09-2014,574
02-09-2014,596
03-09-2014,593
04-09-2014,604
05-09-2014,606
06-09-2014,626
07-09-2014,640
08-09-2014,653
09-09-2014,664
10-09-2014,671
11-09-2014,679
12-09-2014,682
13-09-2014,689
14-09-2014,685
15-09-2014,679
16-09-2014,679
17-09-2014,658
18-09-2014,635
19-09-2014,617
20-09-2014,593
21-09-2014,569
22-09-2014,575
23-09-2014,565
24-09-2014,555
25-09-2014,531
26-09-2014,507
27-09-2014,497
28-09-2014,480
29-09-2014,456
30-09-2014,433
01-10-2014,410
02-10-2014,387
03-10-2014,365
04-10-2014,344
05-10-2014,323
06-10-2014,302
07-10-2014,285
08-10-2014,270
09-10-2014,251
10-10-2014,232
11-10-2014,213
12-10-2014,196
13-10-2014,179
14-10-2014,162
15-10-2014,148
16-10-2014,134
17-10-2014,122
18-10-2014,122
19-10-2014,185
20-10-2014,208
21-10-2014,225
22-10-2014,223
23-10-2014,220
24-10-2014,234
25-10-2014,249
26-10-2014,262
27-10-2014,273
28-10-2014,279
29-10-2014,281
30-10-2014,281
31-10-2014,280
01-11-2014,286
02-11-2014,281
03-11-2014,277
04-11-2014,273
05-11-2014,270
06-11-2014,267
07-11-2014,275
08-11-2014,277
09-11-2014,276
10-11-2014,274
11-11-2014,271
12-11-2014,267
13-11-2014,334
14-11-2014,373
15-11-2014,392
16-11-2014,400
17-11-2014,406
18-11-2014,406
19-11-2014,400
20-11-2014,391
21-11-2014,380
22-11-2014,372
23-11-2014,362
24-11-2014,354
25-11-2014,345
26-11-2014,336
27-11-2014,326
28-11-2014,317
29-11-2014,306
30-11-2014,294
01-12-2014,280
02-12-2014,267
03-12-2014,255
04-12-2014,241
05-12-2014,225
06-12-2014,212
07-12-2014,200
08-12-2014,189
09-12-2014,178
10-12-2014,176
11-12-2014,182
12-12-2014,187
13-12-2014,196
14-12-2014,298
15-12-2014,332
16-12-2014,342
17-12-2014,354
18-12-2014,365
19-12-2014,374
20-12-2014,384
21-12-2014,391
22-12-2014,393
23-12-2014,399
24-12-2014,405
25-12-2014,413
26-12-2014,422
27-12-2014,431
28-12-2014,436
29-12-2014,445
30-12-2014,473
31-12-2014,485
01-01-2015,487
02-01-2015,481
03-01-2015,476
04-01-2015,470
05-01-2015,460
06-01-2015,449
07-01-2015,438
08-01-2015,427
09-01-2015,415
10-01-2015,402
11-01-2015,389
12-01-2015,374
13-01-2015,360
14-01-2015,347
15-01-2015,334
16-01-2015,319
17-01-2015,3221
18-01-2015,277
19-01-2015,259
20-01-2015,243
21-01-2015,227
22-01-2015,212
23-01-2015,207
24-01-2015,206
25-01-2015,205
26-01-2015,208
27-01-2015,212
28-01-2015,217
29-01-2015,224
30-01-2015,229
31-01-2015,232
01-02-2015,235
02-02-2015,236
03-02-2015,236
04-02-2015,234
05-02-2015,230
06-02-2015,229
07-02-2015,224
08-02-2015,219
09-02-2015,216
10-02-2015,218
11-02-2015,235
12-02-2015,252
13-02-2015,265
14-02-2015,274
15-02-2015,282
16-02-2015,289
17-02-2015,294
18-02-2015,298
19-02-2015,298
20-02-2015,294
21-02-2015,289
22-02-2015,283
23-02-2015,275
24-02-2015,268
25-02-2015,261
26-02-2015,252
27-02-2015,244
28-02-2015,235
01-03-2015,235
02-03-2015,239
03-03-2015,240
04-03-2015,238
05-03-2015,235
06-03-2015,231
07-03-2015,229
08-03-2015,221
09-03-2015,206
10-03-2015,192
11-03-2015,181
12-03-2015,165
13-03-2015,158
14-03-2015,162
15-03-2015,169
16-03-2015,175
17-03-2015,180
18-03-2015,180
19-03-2015,171
20-03-2015,156
21-03-2015,140
22-03-2015,127
23-03-2015,113
24-03-2015,107
25-03-2015,102
26-03-2015,98
27-03-2015,94
28-03-2015,90
29-03-2015,86
30-03-2015,83
31-03-2015,80
01-04-2015,77
02-04-2015,74
03-04-2015,73
04-04-2015,72
05-04-2015,70
06-04-2015,69
07-04-2015,68
08-04-2015,67
09-04-2015,66
10-04-2015,65
11-04-2015,64
12-04-2015,63
13-04-2015,61
14-04-2015,69
15-04-2015,103
16-04-2015,146
17-04-2015,196
18-04-2015,250
19-04-2015,307
20-04-2015,328
21-04-2015,341
22-04-2015,353
23-04-2015,362
24-04-2015,368
25-04-2015,360
26-04-2015,319
27-04-2015,276
28-04-2015,232
29-04-2015,197
30-04-2015,164
01-05-2015,155
02-05-2015,153
03-05-2015,155
04-05-2015,153
05-05-2015,151
06-05-2015,150
07-05-2015,148
08-05-2015,146
09-05-2015,144
10-05-2015,142
11-05-2015,141
12-05-2015,139
13-05-2015,137
14-05-2015,135
15-05-2015,133
16-05-2015,131
17-05-2015,129
18-05-2015,127
19-05-2015,125
20-05-2015,123
21-05-2015,121
22-05-2015,119
23-05-2015,117
24-05-2015,115
25-05-2015,113
26-05-2015,111
27-05-2015,109
28-05-2015,107
29-05-2015,105
30-05-2015,103
31-05-2015,101
01-06-2015,98
02-06-2015,96
03-06-2015,96
04-06-2015,94
05-06-2015,92
06-06-2015,103
07-06-2015,119
08-06-2015,134
09-06-2015,150
10-06-2015,164
11-06-2015,171
12-06-2015,173
13-06-2015,173
14-06-2015,172
15-06-2015,170
16-06-2015,166
17-06-2015,160
18-06-2015,153
19-06-2015,143
20-06-2015,133
21-06-2015,123
22-06-2015,116
23-06-2015,108
24-06-2015,102
25-06-2015,96
26-06-2015,88
27-06-2015,86
28-06-2015,85
29-06-2015,83
30-06-2015,82
01-07-2015,80
02-07-2015,78
03-07-2015,76
04-07-2015,75
05-07-2015,73
06-07-2015,71
07-07-2015,69
08-07-2015,67
09-07-2015,66
10-07-2015,64
11-07-2015,64
12-07-2015,63
13-07-2015,61
14-07-2015,60
15-07-2015,59
16-07-2015,57
17-07-2015,56
18-07-2015,54
19-07-2015,53
20-07-2015,51
21-07-2015,50
22-07-2015,48
23-07-2015,50
24-07-2015,51
25-07-2015,53
26-07-2015,52
27-07-2015,55
28-07-2015,56
29-07-2015,55
30-07-2015,54
31-07-2015,53
01-08-2015,52
02-08-2015,51
03-08-2015,50
04-08-2015,49
05-08-2015,55
06-08-2015,54
07-08-2015,53
08-08-2015,53
09-08-2015,53
10-08-2015,53
11-08-2015,55
12-08-2015,55
13-08-2015,55
14-08-2015,55
15-08-2015,55
16-08-2015,54
17-08-2015,54
18-08-2015,54
19-08-2015,54
20-08-2015,53
21-08-2015,56
22-08-2015,58
23-08-2015,60
24-08-2015,60
25-08-2015,60
26-08-2015,60
27-08-2015,60
28-08-2015,60
29-08-2015,59
30-08-2015,59
31-08-2015,59
01-09-2015,59
02-09-2015,59
03-09-2015,59
04-09-2015,59
05-09-2015,58
06-09-2015,58
07-09-2015,58
08-09-2015,58
09-09-2015,57
10-09-2015,57
11-09-2015,57
12-09-2015,56
13-09-2015,55
14-09-2015,54
15-09-2015,54
16-09-2015,53
17-09-2015,53
18-09-2015,52
19-09-2015,52
20-09-2015,50
21-09-2015,55
22-09-2015,55
23-09-2015,55
24-09-2015,55
25-09-2015,54
26-09-2015,54
27-09-2015,53
28-09-2015,53
29-09-2015,59
30-09-2015,59
01-10-2015,59
02-10-2015,58
03-10-2015,63
04-10-2015,63
05-10-2015,63
06-10-2015,63
07-10-2015,62
08-10-2015,68
09-10-2015,70
10-10-2015,75
11-10-2015,82
12-10-2015,82
13-10-2015,81
14-10-2015,81
15-10-2015,80
16-10-2015,80
17-10-2015,79
18-10-2015,79
19-10-2015,77
20-10-2015,77
21-10-2015,76
22-10-2015,76
23-10-2015,75
24-10-2015,75
25-10-2015,73
26-10-2015,73
27-10-2015,72
28-10-2015,72
29-10-2015,71
30-10-2015,71
31-10-2015,71
01-11-2015,70
02-11-2015,71
03-11-2015,71
04-11-2015,77
05-11-2015,77
06-11-2015,76
07-11-2015,76
08-11-2015,76
09-11-2015,122
10-11-2015,160
11-11-2015,204
12-11-2015,536
13-11-2015,989
14-11-2015,1436
15-11-2015,1626
16-11-2015,2044
17-11-2015,2823
18-11-2015,2478
19-11-2015,2755
20-11-2015,2745
21-11-2015,2730
22-11-2015,2748
23-11-2015,2727
24-11-2015,2792
25-11-2015,2669
26-11-2015,2627
27-11-2015,2669
28-11-2015,2715
29-11-2015,2745
30-11-2015,2681
01-12-2015,2745
02-12-2015,2807
03-12-2015,2669
04-12-2015,2669
05-12-2015,2609
06-12-2015,2521
07-12-2015,2323
08-12-2015,2507
09-12-2015,2595
10-12-2015,2521
11-12-2015,2636
12-12-2015,2807
13-12-2015,2905
14-12-2015,2966
15-12-2015,3005
16-12-2015,3022
17-12-2015,3028
18-12-2015,3028
19-12-2015,3064
20-12-2015,3061
21-12-2015,3061
22-12-2015,3064
23-12-2015,3061
24-12-2015,3061
25-12-2015,3077
26-12-2015,3087
27-12-2015,3095
28-12-2015,3101
29-12-2015,3104
30-12-2015,3108
31-12-2015,3111
01-01-2016,3114
02-01-2016,3118
03-01-2016,3121
04-01-2016,3124
05-01-2016,3128
06-01-2016,3131
07-01-2016,3135
08-01-2016,3159
09-01-2016,3159
10-01-2016,3159
11-01-2016,3167
12-01-2016,3175
13-01-2016,3186
14-01-2016,3194
15-01-2016,3213
16-01-2016,3213
17-01-2016,3221
18-01-2016,3231
19-01-2016,3231
20-01-2016,3231
21-01-2016,3224
22-01-2016,3186
23-01-2016,3159
24-01-2016,3111
25-01-2016,3064
26-01-2016,3015
27-01-2016,2960
28-01-2016,2896
29-01-2016,2832
30-01-2016,2767
31-01-2016,2696
01-02-2016,2627
02-02-2016,2559
03-02-2016,2489
04-02-2016,2424
05-02-2016,2365
06-02-2016,2304
07-02-2016,2255
08-02-2016,2190
09-02-2016,2155
10-02-2016,2150
11-02-2016,2145
12-02-2016,2140
13-02-2016,2137
14-02-2016,2137
15-02-2016,2127
16-02-2016,2121
17-02-2016,2116
18-02-2016,2111
19-02-2016,2106
20-02-2016,2100
21-02-2016,2095
22-02-2016,2090
23-02-2016,2085
24-02-2016,2080
25-02-2016,2074
26-02-2016,2069
27-02-2016,2064
28-02-2016,2059
29-02-2016,2054
01-03-2016,2049
02-03-2016,2044
03-03-2016,2039
04-03-2016,2033
05-03-2016,2028
06-03-2016,2023
07-03-2016,2018
08-03-2016,2013
09-03-2016,2008
10-03-2016,2003
11-03-2016,1998
12-03-2016,1993
13-03-2016,1990
14-03-2016,1988
15-03-2016,1983
16-03-2016,1978
17-03-2016,1975
18-03-2016,1973
19-03-2016,1968
20-03-2016,1965
21-03-2016,1960
22-03-2016,1958
23-03-2016,1953
24-03-2016,1948
25-03-2016,1948
26-03-2016,1938
27-03-2016,1933
28-03-2016,1928
29-03-2016,1923
30-03-2016,1918
31-03-2016,1916
01-04-2016,1911
02-04-2016,1906
03-04-2016,1901
04-04-2016,1896
05-04-2016,1891
06-04-2016,1886
07-04-2016,1882
08-04-2016,1877
09-04-2016,1872
10-04-2016,1867
11-04-2016,1862
12-04-2016,1857
13-04-2016,1853
14-04-2016,1853
15-04-2016,1843
16-04-2016,1838
17-04-2016,1838
18-04-2016,1829
19-04-2016,1829
20-04-2016,1746
21-04-2016,1698
22-04-2016,1651
23-04-2016,1651
24-04-2016,1557
25-04-2016,1510
26-04-2016,1489
27-04-2016,1438
28-04-2016,1387
29-04-2016,1338
30-04-2016,1288
01-05-2016,1239
02-05-2016,1190
03-05-2016,1142
04-05-2016,1095
05-05-2016,1048
06-05-2016,1001
07-05-2016,954
08-05-2016,930
09-05-2016,927
10-05-2016,924
11-05-2016,919
12-05-2016,917
13-05-2016,914
14-05-2016,911
15-05-2016,911
16-05-2016,905
17-05-2016,902
18-05-2016,917
19-05-2016,1079
20-05-2016,1111
21-05-2016,1111
22-05-2016,1107
23-05-2016,1103
24-05-2016,1100
25-05-2016,1096
26-05-2016,1092
27-05-2016,1088
28-05-2016,1084
29-05-2016,1079
30-05-2016,1074
31-05-2016,1070
01-06-2016,1065
02-06-2016,1062
03-06-2016,1057
04-06-2016,1054
05-06-2016,1050
06-06-2016,1045
07-06-2016,1042
08-06-2016,1038
09-06-2016,1038
10-06-2016,1035
11-06-2016,1030
12-06-2016,1026
13-06-2016,1021
14-06-2016,1018
15-06-2016,1014
16-06-2016,1010
17-06-2016,1007
18-06-2016,1004
19-06-2016,999
20-06-2016,999
21-06-2016,999
22-06-2016,1029
23-06-2016,1039
24-06-2016,1041
25-06-2016,1041
26-06-2016,1036
27-06-2016,1033
28-06-2016,1029
29-06-2016,1026
30-06-2016,1021
01-07-2016,1018
02-07-2016,1015
03-07-2016,1013
04-07-2016,1010
05-07-2016,1013
06-07-2016,1010
07-07-2016,1007
08-07-2016,1004
09-07-2016,982
10-07-2016,950
11-07-2016,917
12-07-2016,884
13-07-2016,851
14-07-2016,818
15-07-2016,825
16-07-2016,805
17-07-2016,776
18-07-2016,744
19-07-2016,715
20-07-2016,682
21-07-2016,649
22-07-2016,615
23-07-2016,582
24-07-2016,549
25-07-2016,517
26-07-2016,514
27-07-2016,536
28-07-2016,559
29-07-2016,578
30-07-2016,597
31-07-2016,617
01-08-2016,643
02-08-2016,662
03-08-2016,662
04-08-2016,662
05-08-2016,662
06-08-2016,660
07-08-2016,656
08-08-2016,653
09-08-2016,650
10-08-2016,648
11-08-2016,644
12-08-2016,641
13-08-2016,639
14-08-2016,635
15-08-2016,632
16-08-2016,628
17-08-2016,626
18-08-2016,623
19-08-2016,620
20-08-2016,617
21-08-2016,613
22-08-2016,609
23-08-2016,605
24-08-2016,601
25-08-2016,597
26-08-2016,593
27-08-2016,589
28-08-2016,584
29-08-2016,580
30-08-2016,577
31-08-2016,573
01-09-2016,569
02-09-2016,565
03-09-2016,561
04-09-2016,556
05-09-2016,553
06-09-2016,549
07-09-2016,545
08-09-2016,541
09-09-2016,536
10-09-2016,533
11-09-2016,529
12-09-2016,525
13-09-2016,520
14-09-2016,517
15-09-2016,509
16-09-2016,522
17-09-2016,522
18-09-2016,512
19-09-2016,500
20-09-2016,488
21-09-2016,476
22-09-2016,460
23-09-2016,444
24-09-2016,428
25-09-2016,412
26-09-2016,393
27-09-2016,372
28-09-2016,337
29-09-2016,314
30-09-2016,305
01-10-2016,285
02-10-2016,265
03-10-2016,246
04-10-2016,228
05-10-2016,212
06-10-2016,197
07-10-2016,172
08-10-2016,172
09-10-2016,161
10-10-2016,151
11-10-2016,142
12-10-2016,135
13-10-2016,129
14-10-2016,123
15-10-2016,117
16-10-2016,111
17-10-2016,105
18-10-2016,99
19-10-2016,93
20-10-2016,87
21-10-2016,90
22-10-2016,95
23-10-2016,162
24-10-2016,134
25-10-2016,163
26-10-2016,179
27-10-2016,191
28-10-2016,202
29-10-2016,213
30-10-2016,223
31-10-2016,229
01-11-2016,229
02-11-2016,229
03-11-2016,243
04-11-2016,250
05-11-2016,250
06-11-2016,246
07-11-2016,231
08-11-2016,215
09-11-2016,199
10-11-2016,183
11-11-2016,167
12-11-2016,152
13-11-2016,139
14-11-2016,129
15-11-2016,119
16-11-2016,110
17-11-2016,104
18-11-2016,100
19-11-2016,95
20-11-2016,91
21-11-2016,87
22-11-2016,83
23-11-2016,80
24-11-2016,77
25-11-2016,74
26-11-2016,71
27-11-2016,74
28-11-2016,101
29-11-2016,131
30-11-2016,163
01-12-2016,194
02-12-2016,243
03-12-2016,285
04-12-2016,319
05-12-2016,347
06-12-2016,363
07-12-2016,376
08-12-2016,389
09-12-2016,404
10-12-2016,416
11-12-2016,425
12-12-2016,436
13-12-2016,528
14-12-2016,597
15-12-2016,630
16-12-2016,649
17-12-2016,649
18-12-2016,658
19-12-2016,660
20-12-2016,660
21-12-2016,657
22-12-2016,653
23-12-2016,649
24-12-2016,645
25-12-2016,641
26-12-2016,637
27-12-2016,633
28-12-2016,630
29-12-2016,627
30-12-2016,624
31-12-2016,620
01-01-2017,617
02-01-2017,613
03-01-2017,609
04-01-2017,605
05-01-2017,1018
06-01-2017,597
07-01-2017,593
08-01-2017,589
09-01-2017,586
10-01-2017,582
11-01-2017,578
12-01-2017,574
13-01-2017,570
14-01-2017,566
15-01-2017,563
16-01-2017,560
17-01-2017,556
18-01-2017,553
19-01-2017,550
20-01-2017,546
21-01-2017,546
22-01-2017,551
23-01-2017,558
24-01-2017,569
25-01-2017,583
26-01-2017,603
27-01-2017,626
28-01-2017,649
29-01-2017,660
30-01-2017,683
31-01-2017,703
01-02-2017,724
02-02-2017,736
03-02-2017,749
04-02-2017,749
05-02-2017,749
06-02-2017,778
07-02-2017,785
08-02-2017,791
09-02-2017,796
10-02-2017,799
11-02-2017,797
12-02-2017,797
13-02-2017,796
14-02-2017,797
15-02-2017,798
16-02-2017,804
17-02-2017,815
18-02-2017,815
19-02-2017,837
20-02-2017,842
21-02-2017,842
22-02-2017,840
23-02-2017,833
24-02-2017,833
25-02-2017,835
26-02-2017,835
27-02-2017,825
28-02-2017,818
01-03-2017,799
02-03-2017,789
03-03-2017,775
04-03-2017,759
05-03-2017,740
06-03-2017,721
07-03-2017,703
08-03-2017,683
09-03-2017,662
10-03-2017,641
11-03-2017,620
12-03-2017,595
13-03-2017,569
14-03-2017,549
15-03-2017,528
16-03-2017,507
17-03-2017,488
18-03-2017,466
19-03-2017,441
20-03-2017,416
21-03-2017,391
22-03-2017,366
23-03-2017,342
24-03-2017,317
25-03-2017,292
26-03-2017,269
27-03-2017,248
28-03-2017,225
29-03-2017,204
30-03-2017,185
31-03-2017,170
01-04-2017,160
02-04-2017,146
03-04-2017,134
04-04-2017,125
05-04-2017,118
06-04-2017,112
07-04-2017,110
08-04-2017,107
09-04-2017,105
10-04-2017,103
11-04-2017,100
12-04-2017,98
13-04-2017,96
14-04-2017,94
15-04-2017,92
16-04-2017,90
17-04-2017,88
18-04-2017,86
19-04-2017,84
20-04-2017,82
21-04-2017,80
22-04-2017,78
23-04-2017,76
24-04-2017,74
25-04-2017,71
26-04-2017,69
27-04-2017,67
28-04-2017,64
29-04-2017,62
30-04-2017,60
01-05-2017,58
02-05-2017,57
03-05-2017,56
04-05-2017,55
05-05-2017,54
06-05-2017,53
07-05-2017,52
08-05-2017,51
09-05-2017,50
10-05-2017,54
11-05-2017,53
12-05-2017,52
13-05-2017,51
14-05-2017,50
15-05-2017,49
16-05-2017,49
17-05-2017,48
18-05-2017,48
19-05-2017,47
20-05-2017,46
21-05-2017,46
22-05-2017,45
23-05-2017,45
24-05-2017,44
25-05-2017,43
26-05-2017,43
27-05-2017,42
28-05-2017,42
29-05-2017,41
30-05-2017,41
31-05-2017,40
01-06-2017,39
02-06-2017,38
03-06-2017,36
04-06-2017,35
05-06-2017,34
06-06-2017,33
07-06-2017,32
08-06-2017,31
09-06-2017,30
10-06-2017,27
11-06-2017,23
12-06-2017,21
13-06-2017,21
14-06-2017,20
15-06-2017,20
16-06-2017,20
17-06-2017,20
18-06-2017,20
19-06-2017,20
20-06-2017,20
21-06-2017,20
22-06-2017,20
23-06-2017,20
24-06-2017,20
25-06-2017,20
26-06-2017,20
27-06-2017,20
28-06-2017,20
29-06-2017,20
30-06-2017,19
01-07-2017,19
02-07-2017,19
03-07-2017,19
04-07-2017,19
05-07-2017,19
06-07-2017,18
07-07-2017,18
08-07-2017,18
09-07-2017,18
10-07-2017,18
11-07-2017,18
12-07-2017,19
13-07-2017,21
14-07-2017,21
15-07-2017,21
16-07-2017,21
17-07-2017,21
18-07-2017,21
19-07-2017,21
20-07-2017,21
21-07-2017,21
22-07-2017,21
23-07-2017,21
24-07-2017,21
25-07-2017,20
26-07-2017,20
27-07-2017,20
28-07-2017,20
29-07-2017,20
30-07-2017,20
31-07-2017,20
01-08-2017,20
02-08-2017,19
03-08-2017,19
