Date,Rain
04-08-2017,19
05-08-2017,19
06-08-2017,19
07-08-2017,19
08-08-2017,19
09-08-2017,18
10-08-2017,18
11-08-2017,18
12-08-2017,18
13-08-2017,18
14-08-2017,18
15-08-2017,19
16-08-2017,19
17-08-2017,19
18-08-2017,20
19-08-2017,21
20-08-2017,21
21-08-2017,21
22-08-2017,22
23-08-2017,22
24-08-2017,23
25-08-2017,23
26-08-2017,23
27-08-2017,23
28-08-2017,24
29-08-2017,24
30-08-2017,24
31-08-2017,27
01-09-2017,27
02-09-2017,27
03-09-2017,27
04-09-2017,27
05-09-2017,28
06-09-2017,27
07-09-2017,28
08-09-2017,28
09-09-2017,28
10-09-2017,28
11-09-2017,28
12-09-2017,28
13-09-2017,28
14-09-2017,28
15-09-2017,28
16-09-2017,28
17-09-2017,28
18-09-2017,28
19-09-2017,28
20-09-2017,28
21-09-2017,28
22-09-2017,28
23-09-2017,28
24-09-2017,28
25-09-2017,28
26-09-2017,28
27-09-2017,28
28-09-2017,27
29-09-2017,27
30-09-2017,27
01-10-2017,42
02-10-2017,62
03-10-2017,67
04-10-2017,68
05-10-2017,77
06-10-2017,92
07-10-2017,120
08-10-2017,131
09-10-2017,134
10-10-2017,137
11-10-2017,140
12-10-2017,150
13-10-2017,192
14-10-2017,225
15-10-2017,237
16-10-2017,246
17-10-2017,270
18-10-2017,288
19-10-2017,295
20-10-2017,298
21-10-2017,299
22-10-2017,299
23-10-2017,302
24-10-2017,302
25-10-2017,302
26-10-2017,301
27-10-2017,301
28-10-2017,301
29-10-2017,300
30-10-2017,300
31-10-2017,312
01-11-2017,332
02-11-2017,349
03-11-2017,368
04-11-2017,400
05-11-2017,468
06-11-2017,559
07-11-2017,656
08-11-2017,756
09-11-2017,818
10-11-2017,853
11-11-2017,881
12-11-2017,895
13-11-2017,909
14-11-2017,924
15-11-2017,945
16-11-2017,963
17-11-2017,979
18-11-2017,987
19-11-2017,992
20-11-2017,997
21-11-2017,999
22-11-2017,999
23-11-2017,999
24-11-2017,999
25-11-2017,997
26-11-2017,995
27-11-2017,993
28-11-2017,990
29-11-2017,987
30-11-2017,984
01-12-2017,1004
02-12-2017,1026
03-12-2017,1048
04-12-2017,1059
05-12-2017,1067
06-12-2017,1071
07-12-2017,1071
08-12-2017,1071
09-12-2017,1069
10-12-2017,1068
11-12-2017,1067
12-12-2017,1064
13-12-2017,1061
14-12-2017,1058
15-12-2017,1055
16-12-2017,1053
17-12-2017,1050
18-12-2017,1047
19-12-2017,1045
20-12-2017,1042
21-12-2017,1040
22-12-2017,1037
23-12-2017,1035
24-12-2017,1032
25-12-2017,1030
26-12-2017,1027
27-12-2017,1025
28-12-2017,1022
29-12-2017,1019
30-12-2017,1017
31-12-2017,1014
01-01-2018,1012
02-01-2018,1012
03-01-2018,1012
04-01-2018,1014
05-01-2018,1018
06-01-2018,1024
07-01-2018,1032
08-01-2018,1042
09-01-2018,1055
10-01-2018,1070
11-01-2018,1084
12-01-2018,1096
13-01-2018,1108
14-01-2018,1124
15-01-2018,1140
16-01-2018,1152
17-01-2018,1161
18-01-2018,1172
19-01-2018,1180
20-01-2018,1191
21-01-2018,1204
22-01-2018,1215
23-01-2018,1229
24-01-2018,1237
25-01-2018,1255
26-01-2018,1273
27-01-2018,1292
28-01-2018,1310
29-01-2018,1329
30-01-2018,1348
31-01-2018,1367
01-02-2018,1387
02-02-2018,1406
03-02-2018,1426
04-02-2018,1446
05-02-2018,1467
06-02-2018,1487
07-02-2018,1518
08-02-2018,1540
09-02-2018,1561
10-02-2018,1582
11-02-2018,1604
12-02-2018,1626
13-02-2018,1637
14-02-2018,1648
15-02-2018,1671
16-02-2018,1693
17-02-2018,1712
18-02-2018,1739
19-02-2018,1763
20-02-2018,1791
21-02-2018,1821
22-02-2018,1850
23-02-2018,1874
24-02-2018,1899
25-02-2018,1924
26-02-2018,1950
27-02-2018,1968
28-02-2018,1993
01-03-2018,2011
02-03-2018,2021
03-03-2018,2031
04-03-2018,2041
05-03-2018,2051
06-03-2018,2057
07-03-2018,2059
08-03-2018,2059
09-03-2018,2057
10-03-2018,2054
11-03-2018,2039
12-03-2018,2018
13-03-2018,1997
14-03-2018,1980
15-03-2018,1965
16-03-2018,1943
17-03-2018,1921
18-03-2018,1899
19-03-2018,1882
20-03-2018,1869
21-03-2018,1857
22-03-2018,1845
23-03-2018,1833
24-03-2018,1820
25-03-2018,1809
26-03-2018,1790
27-03-2018,1774
28-03-2018,1739
29-03-2018,1705
30-03-2018,1675
31-03-2018,1644
01-04-2018,1611
02-04-2018,1580
03-04-2018,1549
04-04-2018,1518
05-04-2018,1487
06-04-2018,1446
07-04-2018,1406
08-04-2018,1365
09-04-2018,1325
10-04-2018,1284
11-04-2018,1244
12-04-2018,1204
13-04-2018,1163
14-04-2018,1126
15-04-2018,1090
16-04-2018,1055
17-04-2018,1018
18-04-2018,983
19-04-2018,948
20-04-2018,900
21-04-2018,852
22-04-2018,804
23-04-2018,756
24-04-2018,708
25-04-2018,662
26-04-2018,616
27-04-2018,570
28-04-2018,524
29-04-2018,478
30-04-2018,432
01-05-2018,396
02-05-2018,362
03-05-2018,329
04-05-2018,297
05-05-2018,279
06-05-2018,260
07-05-2018,242
08-05-2018,227
09-05-2018,212
10-05-2018,200
11-05-2018,200
12-05-2018,198
13-05-2018,198
14-05-2018,197
15-05-2018,196
16-05-2018,195
17-05-2018,194
18-05-2018,193
19-05-2018,192
20-05-2018,191
21-05-2018,190
22-05-2018,189
23-05-2018,188
24-05-2018,188
25-05-2018,187
26-05-2018,187
27-05-2018,187
28-05-2018,186
29-05-2018,186
30-05-2018,185
31-05-2018,185
01-06-2018,184
02-06-2018,184
03-06-2018,184
04-06-2018,183
05-06-2018,183
06-06-2018,182
07-06-2018,182
08-06-2018,181
09-06-2018,181
10-06-2018,181
11-06-2018,180
12-06-2018,180
13-06-2018,179
14-06-2018,179
15-06-2018,178
16-06-2018,178
17-06-2018,178
18-06-2018,177
19-06-2018,177
20-06-2018,176
21-06-2018,172
22-06-2018,168
23-06-2018,164
24-06-2018,160
25-06-2018,156
26-06-2018,152
27-06-2018,148
28-06-2018,144
29-06-2018,140
30-06-2018,136
01-07-2018,132
02-07-2018,128
03-07-2018,134
04-07-2018,134
05-07-2018,131
06-07-2018,128
07-07-2018,124
08-07-2018,120
09-07-2018,116
10-07-2018,112
11-07-2018,109
12-07-2018,107
13-07-2018,104
14-07-2018,102
15-07-2018,99
16-07-2018,96
17-07-2018,92
18-07-2018,88
19-07-2018,84
20-07-2018,80
21-07-2018,76
22-07-2018,73
23-07-2018,70
24-07-2018,67
25-07-2018,64
26-07-2018,62
27-07-2018,60
28-07-2018,58
29-07-2018,56
30-07-2018,54
31-07-2018,52
01-08-2018,50
02-08-2018,48
03-08-2018,46
04-08-2018,45
05-08-2018,45
06-08-2018,44
07-08-2018,42
08-08-2018,41
09-08-2018,39
10-08-2018,38
11-08-2018,37
12-08-2018,35
13-08-2018,33
14-08-2018,31
15-08-2018,31
16-08-2018,28
17-08-2018,25
18-08-2018,22
19-08-2018,19
20-08-2018,16
21-08-2018,15
22-08-2018,15
23-08-2018,14
24-08-2018,14
25-08-2018,13
26-08-2018,13
27-08-2018,13
28-08-2018,13
29-08-2018,13
30-08-2018,13
31-08-2018,13
01-09-2018,13
02-09-2018,13
03-09-2018,13
04-09-2018,13
05-09-2018,13
06-09-2018,13
07-09-2018,13
08-09-2018,13
09-09-2018,13
10-09-2018,13
11-09-2018,13
12-09-2018,13
13-09-2018,13
14-09-2018,13
15-09-2018,13
16-09-2018,13
17-09-2018,13
18-09-2018,13
19-09-2018,13
20-09-2018,13
21-09-2018,13
22-09-2018,13
23-09-2018,13
24-09-2018,13
25-09-2018,13
26-09-2018,13
27-09-2018,13
28-09-2018,13
29-09-2018,19
30-09-2018,48
01-10-2018,93
02-10-2018,146
03-10-2018,198
04-10-2018,249
05-10-2018,317
06-10-2018,375
07-10-2018,405
08-10-2018,435
09-10-2018,467
10-10-2018,499
11-10-2018,530
12-10-2018,561
13-10-2018,582
14-10-2018,607
15-10-2018,637
16-10-2018,667
17-10-2018,689
18-10-2018,706
19-10-2018,720
20-10-2018,732
21-10-2018,742
22-10-2018,753
23-10-2018,766
24-10-2018,779
25-10-2018,791
26-10-2018,799
27-10-2018,805
28-10-2018,807
29-10-2018,782
30-10-2018,750
31-10-2018,715
01-11-2018,695
02-11-2018,682
03-11-2018,669
04-11-2018,656
05-11-2018,643
06-11-2018,630
07-11-2018,617
08-11-2018,604
09-11-2018,591
10-11-2018,578
11-11-2018,559
12-11-2018,540
13-11-2018,522
14-11-2018,503
15-11-2018,485
16-11-2018,468
17-11-2018,451
18-11-2018,433
19-11-2018,411
20-11-2018,379
21-11-2018,357
22-11-2018,363
23-11-2018,373
24-11-2018,384
25-11-2018,389
26-11-2018,391
27-11-2018,391
28-11-2018,389
29-11-2018,387
30-11-2018,384
01-12-2018,381
02-12-2018,379
03-12-2018,376
04-12-2018,375
05-12-2018,384
06-12-2018,386
07-12-2018,385
08-12-2018,385
09-12-2018,383
10-12-2018,380
11-12-2018,377
12-12-2018,374
13-12-2018,371
14-12-2018,368
15-12-2018,365
16-12-2018,361
17-12-2018,357
18-12-2018,353
19-12-2018,349
20-12-2018,345
21-12-2018,341
22-12-2018,337
23-12-2018,333
24-12-2018,329
25-12-2018,325
26-12-2018,322
27-12-2018,318
28-12-2018,314
29-12-2018,310
30-12-2018,306
31-12-2018,302
01-01-2019,298
02-01-2019,294
03-01-2019,291
04-01-2019,287
05-01-2019,283
06-01-2019,279
07-01-2019,275
08-01-2019,271
09-01-2019,268
10-01-2019,265
11-01-2019,262
12-01-2019,259
13-01-2019,256
14-01-2019,254
15-01-2019,252
16-01-2019,248
17-01-2019,244
18-01-2019,240
19-01-2019,236
20-01-2019,233
21-01-2019,229
22-01-2019,225
23-01-2019,221
24-01-2019,217
25-01-2019,213
26-01-2019,210
27-01-2019,206
28-01-2019,204
29-01-2019,200
30-01-2019,196
31-01-2019,193
01-02-2019,190
02-02-2019,186
03-02-2019,182
04-02-2019,178
05-02-2019,175
06-02-2019,172
07-02-2019,169
08-02-2019,166
09-02-2019,163
10-02-2019,160
11-02-2019,157
12-02-2019,157
13-02-2019,158
14-02-2019,164
15-02-2019,179
16-02-2019,209
17-02-2019,239
18-02-2019,269
19-02-2019,301
20-02-2019,334
21-02-2019,363
22-02-2019,388
23-02-2019,412
24-02-2019,430
25-02-2019,447
26-02-2019,459
27-02-2019,467
28-02-2019,474
01-03-2019,477
02-03-2019,478
03-03-2019,475
04-03-2019,472
05-03-2019,469
06-03-2019,466
07-03-2019,462
08-03-2019,458
09-03-2019,453
10-03-2019,448
11-03-2019,443
12-03-2019,439
13-03-2019,433
14-03-2019,429
15-03-2019,424
16-03-2019,420
17-03-2019,415
18-03-2019,411
19-03-2019,406
20-03-2019,406
21-03-2019,396
22-03-2019,391
23-03-2019,386
24-03-2019,380
25-03-2019,374
26-03-2019,386
27-03-2019,362
28-03-2019,356
29-03-2019,350
30-03-2019,344
31-03-2019,344
01-04-2019,333
02-04-2019,328
03-04-2019,324
04-04-2019,321
05-04-2019,317
06-04-2019,313
07-04-2019,308
08-04-2019,303
09-04-2019,298
10-04-2019,293
11-04-2019,288
12-04-2019,283
13-04-2019,278
14-04-2019,273
15-04-2019,268
16-04-2019,263
17-04-2019,258
18-04-2019,254
19-04-2019,250
20-04-2019,245
21-04-2019,241
22-04-2019,237
23-04-2019,232
24-04-2019,227
25-04-2019,222
26-04-2019,217
27-04-2019,212
28-04-2019,207
29-04-2019,202
30-04-2019,197
01-05-2019,193
02-05-2019,189
03-05-2019,185
04-05-2019,181
05-05-2019,177
06-05-2019,173
07-05-2019,169
08-05-2019,166
09-05-2019,162
10-05-2019,158
11-05-2019,153
12-05-2019,148
13-05-2019,143
14-05-2019,138
15-05-2019,133
16-05-2019,128
17-05-2019,123
18-05-2019,118
19-05-2019,114
20-05-2019,109
21-05-2019,104
22-05-2019,100
23-05-2019,95
24-05-2019,90
25-05-2019,85
26-05-2019,82
27-05-2019,79
28-05-2019,74
29-05-2019,69
30-05-2019,64
31-05-2019,59
01-06-2019,56
02-06-2019,53
03-06-2019,50
04-06-2019,48
05-06-2019,46
06-06-2019,44
07-06-2019,42
08-06-2019,40
09-06-2019,38
10-06-2019,36
11-06-2019,34
12-06-2019,32
13-06-2019,30
14-06-2019,28
15-06-2019,27
16-06-2019,26
17-06-2019,25
18-06-2019,24
19-06-2019,23
20-06-2019,22
21-06-2019,21
22-06-2019,20
23-06-2019,20
24-06-2019,19
25-06-2019,19
26-06-2019,19
27-06-2019,18
28-06-2019,18
29-06-2019,18
30-06-2019,18
01-07-2019,18
02-07-2019,17
03-07-2019,17
04-07-2019,17
05-07-2019,17
06-07-2019,17
07-07-2019,17
08-07-2019,17
09-07-2019,17
10-07-2019,16
11-07-2019,16
12-07-2019,16
13-07-2019,16
14-07-2019,16
15-07-2019,16
16-07-2019,16
17-07-2019,16
18-07-2019,16
19-07-2019,16
20-07-2019,16
21-07-2019,16
22-07-2019,16
23-07-2019,16
24-07-2019,16
25-07-2019,16
26-07-2019,16
27-07-2019,16
28-07-2019,16
29-07-2019,16
30-07-2019,16
31-07-2019,16
01-08-2019,16
02-08-2019,16
03-08-2019,16
04-08-2019,16
05-08-2019,16
06-08-2019,16
07-08-2019,16
08-08-2019,16
09-08-2019,16
10-08-2019,16
11-08-2019,16
12-08-2019,16
13-08-2019,16
14-08-2019,16
15-08-2019,16
16-08-2019,16
17-08-2019,16
18-08-2019,16
19-08-2019,16
20-08-2019,16
21-08-2019,16
22-08-2019,16
23-08-2019,16
24-08-2019,16
25-08-2019,16
26-08-2019,16
27-08-2019,16
28-08-2019,16
29-08-2019,16
30-08-2019,16
31-08-2019,16
01-09-2019,16
02-09-2019,16
03-09-2019,16
04-09-2019,16
05-09-2019,16
06-09-2019,16
07-09-2019,16
08-09-2019,16
09-09-2019,16
10-09-2019,15
11-09-2019,15
12-09-2019,15
13-09-2019,15
14-09-2019,15
15-09-2019,15
16-09-2019,15
17-09-2019,15
18-09-2019,15
19-09-2019,15
20-09-2019,208
21-09-2019,278
22-09-2019,307
23-09-2019,322
24-09-2019,327
25-09-2019,366
26-09-2019,433
27-09-2019,478
28-09-2019,491
29-09-2019,503
30-09-2019,553
01-10-2019,597
02-10-2019,649
03-10-2019,695
04-10-2019,742
05-10-2019,783
06-10-2019,824
07-10-2019,860
08-10-2019,896
09-10-2019,938
10-10-2019,967
11-10-2019,1011
12-10-2019,1026
13-10-2019,1041
14-10-2019,1033
15-10-2019,1041
16-10-2019,1111
17-10-2019,1143
18-10-2019,1177
19-10-2019,1194
20-10-2019,1220
21-10-2019,1237
22-10-2019,1273
23-10-2019,1310
24-10-2019,1367
25-10-2019,1406
26-10-2019,1436
27-10-2019,1467
28-10-2019,1487
29-10-2019,1500
30-10-2019,1582
31-10-2019,1648
01-11-2019,1682
02-11-2019,1694
03-11-2019,1694
04-11-2019,1671
05-11-2019,1648
06-11-2019,1617
07-11-2019,1582
08-11-2019,1550
09-11-2019,1518
10-11-2019,1489
11-11-2019,1465
12-11-2019,1446
13-11-2019,1416
14-11-2019,1386
15-11-2019,1358
16-11-2019,1320
17-11-2019,1292
18-11-2019,1255
19-11-2019,1225
20-11-2019,1190
21-11-2019,1160
22-11-2019,1127
23-11-2019,1095
24-11-2019,1056
25-11-2019,1011
26-11-2019,989
27-11-2019,967
28-11-2019,945
29-11-2019,938
30-11-2019,938
01-12-2019,989
02-12-2019,1229
03-12-2019,1426
04-12-2019,1518
05-12-2019,1550
06-12-2019,1572
07-12-2019,1565
08-12-2019,1572
09-12-2019,1582
10-12-2019,1593
11-12-2019,1593
12-12-2019,1593
13-12-2019,1586
14-12-2019,1582
15-12-2019,1572
16-12-2019,1560
17-12-2019,1556
18-12-2019,1530
19-12-2019,1535
20-12-2019,1529
21-12-2019,1522
22-12-2019,1514
23-12-2019,1497
24-12-2019,1476
25-12-2019,1456
26-12-2019,1456
27-12-2019,1450
28-12-2019,1438
29-12-2019,1436
30-12-2019,1434
31-12-2019,1430
01-01-2020,1426
02-01-2020,1430
03-01-2020,1430
04-01-2020,1432
05-01-2020,1444
06-01-2020,1460
07-01-2020,1481
08-01-2020,1497
09-01-2020,1503
10-01-2020,1510
11-01-2020,1516
12-01-2020,1518
13-01-2020,1518
14-01-2020,1520
15-01-2020,1522
16-01-2020,1524
17-01-2020,1523
18-01-2020,1520
19-01-2020,1511
20-01-2020,1507
21-01-2020,1505
22-01-2020,1503
23-01-2020,1497
24-01-2020,1489
25-01-2020,1478
26-01-2020,1468
27-01-2020,1487
28-01-2020,1507
29-01-2020,1526
30-01-2020,1546
31-01-2020,1563
01-02-2020,1584
02-02-2020,1608
03-02-2020,1632
04-02-2020,1657
05-02-2020,1682
06-02-2020,1707
07-02-2020,1730
08-02-2020,1774
09-02-2020,1816
10-02-2020,1826
11-02-2020,1829
12-02-2020,1832
13-02-2020,1836
14-02-2020,1841
15-02-2020,1832
16-02-2020,1819
17-02-2020,1798
18-02-2020,1781
19-02-2020,1767
20-02-2020,1751
21-02-2020,1732
22-02-2020,1712
23-02-2020,1691
24-02-2020,1673
25-02-2020,1657
26-02-2020,1637
27-02-2020,1616
28-02-2020,1593
29-02-2020,1571
01-03-2020,1548
02-03-2020,1526
03-03-2020,1503
04-03-2020,1473
05-03-2020,1444
06-03-2020,1415
07-03-2020,1400
08-03-2020,1390
09-03-2020,1390
10-03-2020,1392
11-03-2020,1405
12-03-2020,1424
13-03-2020,1444
14-03-2020,1467
15-03-2020,1490
16-03-2020,1512
17-03-2020,1520
18-03-2020,1524
19-03-2020,1526
20-03-2020,1526
21-03-2020,1509
22-03-2020,1495
23-03-2020,1478
24-03-2020,1470
25-03-2020,1493
26-03-2020,1493
27-03-2020,1485
28-03-2020,1482
29-03-2020,1476
30-03-2020,1472
31-03-2020,1460
01-04-2020,1438
02-04-2020,1420
03-04-2020,1392
04-04-2020,1370
05-04-2020,1350
06-04-2020,1329
07-04-2020,1306
08-04-2020,1283
09-04-2020,1260
10-04-2020,1260
11-04-2020,1240
12-04-2020,1218
13-04-2020,1194
14-04-2020,1168
15-04-2020,1143
16-04-2020,1117
17-04-2020,1091
18-04-2020,1065
19-04-2020,1040
20-04-2020,1014
21-04-2020,989
22-04-2020,963
23-04-2020,949
24-04-2020,935
25-04-2020,921
26-04-2020,908
27-04-2020,910
28-04-2020,890
29-04-2020,876
30-04-2020,862
01-05-2020,849
02-05-2020,835
03-05-2020,822
04-05-2020,809
05-05-2020,795
06-05-2020,782
07-05-2020,768
08-05-2020,754
09-05-2020,741
10-05-2020,727
11-05-2020,713
12-05-2020,699
13-05-2020,692
14-05-2020,678
15-05-2020,664
16-05-2020,650
17-05-2020,636
18-05-2020,609
19-05-2020,587
20-05-2020,563
21-05-2020,540
22-05-2020,520
23-05-2020,501
24-05-2020,483
25-05-2020,465
26-05-2020,447
27-05-2020,430
28-05-2020,413
29-05-2020,396
30-05-2020,396
31-05-2020,392
01-06-2020,377
02-06-2020,367
03-06-2020,365
04-06-2020,365
05-06-2020,371
06-06-2020,373
07-06-2020,77
08-06-2020,380
09-06-2020,380
10-06-2020,379
11-06-2020,375
12-06-2020,370
13-06-2020,360
14-06-2020,354
15-06-2020,347
16-06-2020,342
17-06-2020,338
18-06-2020,334
19-06-2020,330
20-06-2020,325
21-06-2020,310
22-06-2020,303
23-06-2020,297
24-06-2020,290
25-06-2020,285
26-06-2020,281
27-06-2020,271
28-06-2020,256
29-06-2020,244
30-06-2020,232
01-07-2020,222
02-07-2020,212
03-07-2020,205
04-07-2020,199
05-07-2020,190
06-07-2020,178
07-07-2020,165
08-07-2020,159
09-07-2020,152
10-07-2020,155
11-07-2020,148
12-07-2020,144
13-07-2020,140
14-07-2020,133
15-07-2020,129
16-07-2020,124
17-07-2020,120
18-07-2020,116
19-07-2020,115
20-07-2020,114
21-07-2020,113
22-07-2020,112
23-07-2020,110
24-07-2020,108
25-07-2020,105
26-07-2020,99
27-07-2020,96
28-07-2020,94
29-07-2020,91
30-07-2020,88
31-07-2020,85
01-08-2020,85
02-08-2020,85
03-08-2020,96
04-08-2020,109
05-08-2020,120
06-08-2020,128
07-08-2020,130
08-08-2020,130
09-08-2020,130
10-08-2020,128
11-08-2020,127
12-08-2020,130
13-08-2020,130
14-08-2020,128
15-08-2020,127
16-08-2020,125
17-08-2020,123
18-08-2020,122
19-08-2020,120
20-08-2020,118
21-08-2020,116
22-08-2020,115
23-08-2020,114
24-08-2020,112
25-08-2020,110
26-08-2020,108
27-08-2020,106
28-08-2020,104
29-08-2020,102
30-08-2020,100
31-08-2020,98
01-09-2020,95
02-09-2020,92
03-09-2020,89
04-09-2020,86
05-09-2020,83
06-09-2020,80
07-09-2020,77
08-09-2020,75
09-09-2020,73
10-09-2020,73
11-09-2020,71
12-09-2020,69
13-09-2020,67
14-09-2020,67
15-09-2020,65
16-09-2020,63
17-09-2020,61
18-09-2020,59
19-09-2020,69
20-09-2020,87
21-09-2020,109
22-09-2020,156
23-09-2020,216
24-09-2020,277
25-09-2020,341
26-09-2020,405
27-09-2020,462
28-09-2020,520
29-09-2020,582
30-09-2020,647
01-10-2020,712
02-10-2020,774
03-10-2020,837
04-10-2020,894
05-10-2020,945
06-10-2020,989
07-10-2020,1033
08-10-2020,1087
09-10-2020,1135
10-10-2020,1177
11-10-2020,1211
12-10-2020,1246
13-10-2020,1277
14-10-2020,1295
15-10-2020,1295
16-10-2020,1295
17-10-2020,1297
18-10-2020,1299
19-10-2020,1297
20-10-2020,1295
21-10-2020,1295
22-10-2020,1299
23-10-2020,1310
24-10-2020,1327
25-10-2020,1477
26-10-2020,1518
27-10-2020,1529
28-10-2020,1523
29-10-2020,1529
30-10-2020,1540
31-10-2020,1550
01-11-2020,1540
02-11-2020,1530
03-11-2020,1530
04-11-2020,1530
05-11-2020,1508
06-11-2020,1487
07-11-2020,1477
08-11-2020,1467
09-11-2020,1454
10-11-2020,1440
11-11-2020,1424
12-11-2020,1400
13-11-2020,1381
14-11-2020,1363
15-11-2020,1358
16-11-2020,1416
17-11-2020,1446
18-11-2020,1518
19-11-2020,1582
20-11-2020,1628
21-11-2020,1675
22-11-2020,1719
23-11-2020,1751
24-11-2020,1786
25-11-2020,1841
26-11-2020,2006
27-11-2020,2214
28-11-2020,2742
29-11-2020,2814
30-11-2020,2848
01-12-2020,2902
02-12-2020,2873
03-12-2020,2867
